Processing File from [0]
[--------------------]
symbol[207], frequency[17]
g_bitstring written[104]
symbol[ä], representation[011111000] depth[9]
g_bitstring written[61]
symbol[], representation[000110111] depth[9]
g_bitstring written[240]
g_bitstring written[55]
symbol[8], representation[0010000100] depth[10]
g_bitstring written[33]
symbol[à], representation[000010110] depth[9]
g_bitstring written[2]
symbol[M], representation[00101101] depth[8]
g_bitstring written[197]
symbol[˜], representation[01000100] depth[8]
g_bitstring written[168]
symbol[H], representation[00110] depth[5]
g_bitstring written[134]
symbol[ã], representation[001110] depth[6]
symbol[E], representation[011101] depth[6]
g_bitstring written[57]
symbol[¯], representation[0111000] depth[7]
g_bitstring written[215]
symbol[ã], representation[001110] depth[6]
g_bitstring written[7]
symbol[P], representation[00100111] depth[8]
g_bitstring written[19]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[128]
symbol[Å], representation[01111011] depth[8]
g_bitstring written[61]
symbol[¬], representation[0011111000] depth[10]
g_bitstring written[159]
symbol[], representation[011001] depth[6]
g_bitstring written[12]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[â], representation[010000] depth[6]
symbol[P], representation[00100111] depth[8]
g_bitstring written[160]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[78]
symbol[], representation[0000001] depth[7]
g_bitstring written[0]
symbol[∂], representation[010010010] depth[9]
g_bitstring written[5]
symbol[E], representation[011101] depth[6]
g_bitstring written[36]
symbol[˜], representation[01000100] depth[8]
g_bitstring written[234]
symbol[]], representation[000010101] depth[9]
g_bitstring written[32]
symbol[√], representation[0000010100] depth[10]
g_bitstring written[84]
g_bitstring written[20]
symbol[f], representation[00100011] depth[8]
g_bitstring written[35]
symbol[f], representation[00100011] depth[8]
g_bitstring written[35]
symbol[f], representation[00100011] depth[8]
g_bitstring written[35]
symbol[.], representation[0011111010] depth[10]
g_bitstring written[62]
symbol[], representation[0000001] depth[7]
g_bitstring written[128]
symbol[], representation[010100010] depth[9]
g_bitstring written[168]
symbol[Ñ], representation[011011101] depth[9]
g_bitstring written[155]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[U], representation[01011110] depth[8]
g_bitstring written[171]
symbol[H], representation[00110] depth[5]
g_bitstring written[198]
symbol[â], representation[010000] depth[6]
symbol[Â], representation[011111001] depth[9]
g_bitstring written[65]
symbol[H], representation[00110] depth[5]
g_bitstring written[242]
symbol[É], representation[001111010] depth[9]
g_bitstring written[99]
symbol[Ï], representation[01111010] depth[8]
g_bitstring written[211]
symbol[], representation[00100000] depth[8]
g_bitstring written[209]
symbol[∏], representation[000110011] depth[9]
g_bitstring written[0]
symbol[], representation[001111001] depth[9]
g_bitstring written[204]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[â], representation[010000] depth[6]
g_bitstring written[242]
symbol[«], representation[01111111] depth[8]
g_bitstring written[131]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[250]
symbol[“], representation[00011001010] depth[11]
g_bitstring written[97]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[148]
symbol[â], representation[010000] depth[6]
g_bitstring written[100]
symbol[E], representation[011101] depth[6]
g_bitstring written[29]
symbol[¯], representation[0111000] depth[7]
symbol[H], representation[00110] depth[5]
g_bitstring written[112]
symbol[ã], representation[001110] depth[6]
g_bitstring written[99]
symbol[E], representation[011101] depth[6]
g_bitstring written[157]
symbol[¯], representation[0111000] depth[7]
symbol[H], representation[00110] depth[5]
g_bitstring written[112]
symbol[«], representation[01111111] depth[8]
g_bitstring written[103]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[243]
symbol[ã], representation[001110] depth[6]
symbol[E], representation[011101] depth[6]
g_bitstring written[28]
symbol[¯], representation[0111000] depth[7]
g_bitstring written[235]
symbol[H], representation[00110] depth[5]
g_bitstring written[131]
symbol[«], representation[01111111] depth[8]
g_bitstring written[63]
symbol[@], representation[01101101] depth[8]
g_bitstring written[182]
symbol[], representation[000001111] depth[9]
g_bitstring written[131]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ã], representation[001110] depth[6]
g_bitstring written[204]
symbol[E], representation[011101] depth[6]
g_bitstring written[115]
symbol[¯], representation[0111000] depth[7]
g_bitstring written[174]
symbol[«], representation[01111111] depth[8]
g_bitstring written[31]
symbol[@], representation[01101101] depth[8]
g_bitstring written[219]
symbol[], representation[00100000] depth[8]
g_bitstring written[72]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[ˇ], representation[000100] depth[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[16]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[65]
symbol[H], representation[00110] depth[5]
symbol[ã], representation[001110] depth[6]
g_bitstring written[12]
symbol[E], representation[011101] depth[6]
g_bitstring written[115]
symbol[¯], representation[0111000] depth[7]
g_bitstring written[174]
symbol[∆], representation[001111000] depth[9]
g_bitstring written[15]
symbol[@], representation[01101101] depth[8]
g_bitstring written[13]
symbol[], representation[0000010101] depth[10]
g_bitstring written[160]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[168]
symbol[H], representation[00110] depth[5]
g_bitstring written[134]
symbol[ã], representation[001110] depth[6]
symbol[E], representation[011101] depth[6]
g_bitstring written[57]
symbol[¯], representation[0111000] depth[7]
g_bitstring written[215]
symbol[H], representation[00110] depth[5]
g_bitstring written[6]
symbol[É], representation[001111010] depth[9]
g_bitstring written[61]
symbol[ƒ], representation[0000011011] depth[10]
g_bitstring written[3]
symbol[], representation[00100000] depth[8]
g_bitstring written[100]
symbol[]], representation[000010101] depth[9]
g_bitstring written[1]
symbol[√], representation[0000010100] depth[10]
g_bitstring written[80]
symbol[], representation[0000001] depth[7]
g_bitstring written[80]
symbol[], representation[010100010] depth[9]
g_bitstring written[10]
symbol[@], representation[01101101] depth[8]
g_bitstring written[137]
symbol[ ], representation[] depth[0]
symbol[U], representation[01011110] depth[8]
g_bitstring written[181]
symbol[H], representation[00110] depth[5]
g_bitstring written[120]
symbol[â], representation[010000] depth[6]
g_bitstring written[200]
symbol[Â], representation[011111001] depth[9]
g_bitstring written[62]
symbol[@], representation[01101101] depth[8]
g_bitstring written[91]
symbol[à], representation[000010110] depth[9]
g_bitstring written[66]
symbol[¯], representation[0111000] depth[7]
g_bitstring written[206]
symbol[à], representation[000010110] depth[9]
g_bitstring written[2]
symbol[E], representation[011101] depth[6]
g_bitstring written[206]
symbol[ˇ], representation[000100] depth[6]
symbol[∆], representation[001111000] depth[9]
g_bitstring written[136]
g_bitstring written[120]
symbol[E], representation[011101] depth[6]
symbol[˛], representation[00001011100] depth[11]
g_bitstring written[116]
g_bitstring written[46]
symbol[], representation[011001] depth[6]
symbol[], representation[0000001] depth[7]
g_bitstring written[50]
symbol[æ], representation[0001100100] depth[10]
g_bitstring written[4]
g_bitstring written[100]
symbol[}], representation[00100010] depth[8]
g_bitstring written[34]
symbol[ˇ], representation[000100] depth[6]
symbol[Å], representation[01111011] depth[8]
g_bitstring written[17]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[236]
symbol[(], representation[01010001100] depth[11]
g_bitstring written[69]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0000001] depth[7]
g_bitstring written[24]
symbol[Ñ], representation[011011101] depth[9]
g_bitstring written[5]
symbol[-], representation[0111001001] depth[10]
g_bitstring written[186]
g_bitstring written[228]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0000001] depth[7]
g_bitstring written[129]
symbol[æ], representation[0001100100] depth[10]
g_bitstring written[25]
symbol[E], representation[011101] depth[6]
g_bitstring written[29]
symbol[ˇ], representation[000100] depth[6]
symbol[=], representation[01011001] depth[8]
g_bitstring written[17]
symbol[,], representation[0100100110] depth[10]
g_bitstring written[101]
g_bitstring written[38]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0000001] depth[7]
symbol[Ñ], representation[011011101] depth[9]
g_bitstring written[2]
g_bitstring written[221]
symbol[], representation[0010110010] depth[10]
g_bitstring written[44]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0000001] depth[7]
g_bitstring written[128]
symbol[æ], representation[0001100100] depth[10]
g_bitstring written[140]
symbol[E], representation[011101] depth[6]
g_bitstring written[142]
symbol[ˇ], representation[000100] depth[6]
symbol[=], representation[01011001] depth[8]
g_bitstring written[136]
symbol[)], representation[00111110110] depth[11]
g_bitstring written[178]
g_bitstring written[125]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0000001] depth[7]
g_bitstring written[128]
symbol[Ñ], representation[011011101] depth[9]
g_bitstring written[183]
symbol[], representation[0000001] depth[7]
g_bitstring written[64]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0000001] depth[7]
g_bitstring written[129]
symbol[æ], representation[0001100100] depth[10]
g_bitstring written[25]
symbol[E], representation[011101] depth[6]
g_bitstring written[29]
symbol[ˇ], representation[000100] depth[6]
symbol[=], representation[01011001] depth[8]
g_bitstring written[17]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0000001] depth[7]
g_bitstring written[100]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[9]
symbol[], representation[01011101] depth[8]
g_bitstring written[66]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[∆], representation[001111000] depth[9]
g_bitstring written[233]
symbol[E], representation[011101] depth[6]
g_bitstring written[225]
symbol[˛], representation[00001011100] depth[11]
g_bitstring written[208]
symbol[ ], representation[] depth[0]
symbol[ä], representation[011111000] depth[9]
g_bitstring written[184]
g_bitstring written[248]
symbol[E], representation[011101] depth[6]
symbol[˛], representation[00001011100] depth[11]
g_bitstring written[116]
g_bitstring written[46]
symbol[$], representation[0001101100] depth[10]
g_bitstring written[13]
symbol[], representation[011001] depth[6]
g_bitstring written[140]
symbol[], representation[0000001] depth[7]
g_bitstring written[129]
symbol[∂], representation[010010010] depth[9]
g_bitstring written[73]
symbol[¿], representation[001001000] depth[9]
g_bitstring written[18]
symbol[]], representation[000010101] depth[9]
g_bitstring written[2]
symbol[√], representation[0000010100] depth[10]
g_bitstring written[160]
symbol[ê], representation[010110100] depth[9]
g_bitstring written[162]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[208]
symbol[%], representation[001011000] depth[9]
g_bitstring written[66]
symbol[®], representation[011000111101] depth[12]
g_bitstring written[195]
g_bitstring written[30]
symbol[], representation[01011101] depth[8]
g_bitstring written[174]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
symbol[%], representation[001011000] depth[9]
g_bitstring written[136]
g_bitstring written[88]
symbol[™], representation[001111101110] depth[12]
g_bitstring written[62]
symbol[], representation[01011101] depth[8]
g_bitstring written[229]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[209]
symbol[%], representation[001011000] depth[9]
g_bitstring written[11]
symbol[¨], representation[001111011001] depth[12]
g_bitstring written[7]
symbol[], representation[01011101] depth[8]
g_bitstring written[178]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[186]
symbol[%], representation[001011000] depth[9]
g_bitstring written[33]
symbol[Æ], representation[0101111101000] depth[13]
g_bitstring written[97]
g_bitstring written[125]
symbol[], representation[01011101] depth[8]
g_bitstring written[11]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[162]
symbol[%], representation[001011000] depth[9]
g_bitstring written[22]
symbol[∞], representation[010010000] depth[9]
g_bitstring written[18]
symbol[], representation[01011101] depth[8]
g_bitstring written[11]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[162]
symbol[%], representation[001011000] depth[9]
g_bitstring written[22]
symbol[≤], representation[0000101110111] depth[13]
g_bitstring written[2]
symbol[], representation[01011101] depth[8]
g_bitstring written[238]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[186]
symbol[%], representation[001011000] depth[9]
g_bitstring written[33]
symbol[¥], representation[001011001110] depth[12]
g_bitstring written[96]
g_bitstring written[179]
symbol[], representation[01011101] depth[8]
g_bitstring written[151]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[68]
symbol[%], representation[001011000] depth[9]
g_bitstring written[44]
symbol[∂], representation[010010010] depth[9]
g_bitstring written[36]
symbol[], representation[01011101] depth[8]
g_bitstring written[151]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[68]
symbol[%], representation[001011000] depth[9]
g_bitstring written[44]
symbol[∏], representation[000110011] depth[9]
g_bitstring written[12]
symbol[], representation[01011101] depth[8]
g_bitstring written[215]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[68]
symbol[%], representation[001011000] depth[9]
g_bitstring written[44]
symbol[∫], representation[00011000100] depth[11]
g_bitstring written[12]
symbol[], representation[01011101] depth[8]
g_bitstring written[69]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[209]
symbol[%], representation[001011000] depth[9]
g_bitstring written[11]
symbol[º], representation[000000010111] depth[12]
g_bitstring written[0]
symbol[], representation[01011101] depth[8]
g_bitstring written[46]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[186]
symbol[%], representation[001011000] depth[9]
g_bitstring written[33]
symbol[æ], representation[0001100100] depth[10]
g_bitstring written[96]
g_bitstring written[100]
symbol[], representation[01011101] depth[8]
g_bitstring written[93]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
symbol[%], representation[001011000] depth[9]
g_bitstring written[16]
symbol[¿], representation[001001000] depth[9]
g_bitstring written[176]
g_bitstring written[72]
symbol[], representation[01011101] depth[8]
g_bitstring written[93]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ˇ], representation[000100] depth[6]
symbol[%], representation[001011000] depth[9]
g_bitstring written[16]
symbol[¬], representation[0011111000] depth[10]
g_bitstring written[176]
g_bitstring written[124]
symbol[], representation[01011101] depth[8]
g_bitstring written[46]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[L], representation[011010010] depth[9]
g_bitstring written[180]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[135]
symbol[], representation[00011101111] depth[11]
g_bitstring written[135]
symbol[A], representation[01111101] depth[8]
g_bitstring written[123]
symbol[], representation[01011101] depth[8]
g_bitstring written[234]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[A], representation[01111101] depth[8]
g_bitstring written[235]
symbol[S], representation[0110100001] depth[10]
g_bitstring written[235]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[66]
symbol[%], representation[001011000] depth[9]
g_bitstring written[33]
symbol[1], representation[00011111] depth[8]
g_bitstring written[96]
symbol[], representation[01011101] depth[8]
g_bitstring written[125]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ê], representation[010110100] depth[9]
g_bitstring written[117]
symbol[h], representation[000001110] depth[9]
g_bitstring written[104]
g_bitstring written[14]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[108]
symbol[Ê], representation[000110001010] depth[12]
g_bitstring written[24]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[161]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[ˇ], representation[000100] depth[6]
symbol[h], representation[000001110] depth[9]
g_bitstring written[16]
symbol[], representation[00000001100] depth[11]
g_bitstring written[28]
g_bitstring written[3]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[27]
symbol[‹], representation[011000111111] depth[12]
g_bitstring written[24]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[252]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[65]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[h], representation[000001110] depth[9]
g_bitstring written[7]
symbol[6], representation[010011100] depth[9]
g_bitstring written[39]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[27]
symbol[“], representation[00011001010] depth[11]
g_bitstring written[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[80]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[130]
symbol[ˇ], representation[000100] depth[6]
symbol[h], representation[000001110] depth[9]
g_bitstring written[8]
g_bitstring written[14]
symbol[J], representation[0110001101100] depth[13]
g_bitstring written[99]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[99]
symbol[»], representation[0001110110] depth[10]
g_bitstring written[96]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[236]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[32]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[130]
symbol[h], representation[000001110] depth[9]
g_bitstring written[3]
symbol[b], representation[01011011] depth[8]
g_bitstring written[150]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[219]
symbol[æ], representation[0001100100] depth[10]
g_bitstring written[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[65]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[ˇ], representation[000100] depth[6]
symbol[h], representation[000001110] depth[9]
g_bitstring written[16]
symbol[p], representation[000001001] depth[9]
g_bitstring written[28]
g_bitstring written[9]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[108]
symbol[¥], representation[001011001110] depth[12]
g_bitstring written[44]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[225]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[ˇ], representation[000100] depth[6]
symbol[h], representation[000001110] depth[9]
g_bitstring written[16]
symbol[}], representation[00100010] depth[8]
g_bitstring written[28]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[68]
symbol[™], representation[001111101110] depth[12]
g_bitstring written[216]
g_bitstring written[125]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[194]
symbol[ˇ], representation[000100] depth[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[8]
symbol[h], representation[000001110] depth[9]
g_bitstring written[32]
symbol[ä], representation[011111000] depth[9]
g_bitstring written[57]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[240]
symbol[†], representation[00011000011] depth[11]
g_bitstring written[216]
g_bitstring written[48]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[196]
symbol[ˇ], representation[000100] depth[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[16]
symbol[h], representation[000001110] depth[9]
g_bitstring written[64]
symbol[ó], representation[0110001010000] depth[13]
g_bitstring written[115]
g_bitstring written[20]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[27]
symbol[ñ], representation[0101111101010] depth[13]
g_bitstring written[23]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[212]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[32]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[130]
symbol[h], representation[000001110] depth[9]
g_bitstring written[3]
symbol[§], representation[011000101101] depth[12]
g_bitstring written[152]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[181]
symbol[å], representation[010001011000] depth[12]
g_bitstring written[177]
g_bitstring written[22]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[ˇ], representation[000100] depth[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[16]
symbol[h], representation[000001110] depth[9]
g_bitstring written[64]
symbol[≤], representation[0000101110111] depth[13]
g_bitstring written[112]
g_bitstring written[93]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[219]
symbol[Ç], representation[000110000101] depth[12]
g_bitstring written[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[20]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[65]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[h], representation[000001110] depth[9]
g_bitstring written[7]
symbol[¿], representation[001001000] depth[9]
g_bitstring written[18]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[27]
symbol[x], representation[0001101101] depth[10]
g_bitstring written[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[209]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[ˇ], representation[000100] depth[6]
symbol[h], representation[000001110] depth[9]
g_bitstring written[16]
symbol[Œ], representation[0101000010] depth[10]
g_bitstring written[28]
g_bitstring written[161]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[54]
symbol[n], representation[0101001] depth[7]
g_bitstring written[41]
symbol[ˇ], representation[000100] depth[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[16]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[65]
symbol[h], representation[000001110] depth[9]
g_bitstring written[1]
symbol[‹], representation[011000111111] depth[12]
g_bitstring written[204]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[È], representation[01101100] depth[8]
g_bitstring written[126]
symbol[d], representation[0111100] depth[7]
g_bitstring written[216]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[240]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[65]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[Õ], representation[0000101110101] depth[13]
g_bitstring written[11]
symbol[Ã], representation[011010000011] depth[12]
g_bitstring written[171]
g_bitstring written[65]
symbol[L], representation[011010010] depth[9]
g_bitstring written[180]
symbol[=], representation[01011001] depth[8]
g_bitstring written[150]
symbol[¨], representation[001111011001] depth[12]
g_bitstring written[79]
symbol[≈], representation[0000101110100] depth[13]
g_bitstring written[100]
g_bitstring written[46]
symbol['], representation[0100111010011] depth[13]
g_bitstring written[137]
g_bitstring written[211]
symbol[7], representation[0010010101] depth[10]
g_bitstring written[37]
symbol[U], representation[01011110] depth[8]
g_bitstring written[87]
symbol[s], representation[0010111] depth[7]
g_bitstring written[139]
symbol[a], representation[00011010] depth[8]
g_bitstring written[141]
symbol[g], representation[010110101] depth[9]
g_bitstring written[45]
symbol[e], representation[010101] depth[6]
g_bitstring written[85]
symbol[:], representation[001111101111] depth[12]
g_bitstring written[62]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[240]
symbol[c], representation[0001010] depth[7]
g_bitstring written[1]
symbol[o], representation[0110000] depth[7]
g_bitstring written[76]
symbol[m], representation[00011100] depth[8]
g_bitstring written[7]
symbol[p], representation[000001001] depth[9]
g_bitstring written[1]
symbol[r], representation[0000100] depth[7]
g_bitstring written[33]
symbol[e], representation[010101] depth[6]
g_bitstring written[21]
symbol[s], representation[0010111] depth[7]
symbol[s], representation[0010111] depth[7]
g_bitstring written[46]
symbol[o], representation[0110000] depth[7]
g_bitstring written[93]
symbol[r], representation[0000100] depth[7]
g_bitstring written[128]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[64]
symbol[O], representation[00001010011] depth[11]
g_bitstring written[0]
symbol[P], representation[00100111] depth[8]
g_bitstring written[166]
symbol[T], representation[011000100] depth[9]
g_bitstring written[78]
g_bitstring written[196]
symbol[I], representation[001001011] depth[9]
g_bitstring written[37]
symbol[O], representation[00001010011] depth[11]
g_bitstring written[133]
symbol[N], representation[00100101000] depth[11]
g_bitstring written[50]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[80]
symbol[s], representation[0010111] depth[7]
g_bitstring written[0]
symbol[o], representation[0110000] depth[7]
g_bitstring written[93]
symbol[u], representation[0100011] depth[7]
g_bitstring written[130]
symbol[r], representation[0000100] depth[7]
g_bitstring written[48]
symbol[c], representation[0001010] depth[7]
g_bitstring written[130]
symbol[e], representation[010101] depth[6]
g_bitstring written[149]
symbol[-], representation[0111001001] depth[10]
g_bitstring written[114]
symbol[f], representation[00100011] depth[8]
g_bitstring written[72]
symbol[i], representation[0010101] depth[7]
g_bitstring written[202]
symbol[l], representation[00101001] depth[8]
g_bitstring written[148]
symbol[e], representation[010101] depth[6]
symbol[n], representation[0101001] depth[7]
g_bitstring written[170]
symbol[a], representation[00011010] depth[8]
g_bitstring written[164]
symbol[m], representation[00011100] depth[8]
g_bitstring written[104]
symbol[e], representation[010101] depth[6]
g_bitstring written[113]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[80]
symbol[d], representation[0111100] depth[7]
g_bitstring written[7]
symbol[e], representation[010101] depth[6]
g_bitstring written[138]
symbol[s], representation[0010111] depth[7]
g_bitstring written[151]
symbol[t], representation[0001011] depth[7]
symbol[-], representation[0111001001] depth[10]
g_bitstring written[22]
g_bitstring written[228]
symbol[f], representation[00100011] depth[8]
g_bitstring written[145]
symbol[i], representation[0010101] depth[7]
g_bitstring written[149]
symbol[l], representation[00101001] depth[8]
g_bitstring written[41]
symbol[e], representation[010101] depth[6]
symbol[n], representation[0101001] depth[7]
g_bitstring written[85]
symbol[a], representation[00011010] depth[8]
g_bitstring written[72]
symbol[m], representation[00011100] depth[8]
g_bitstring written[208]
symbol[e], representation[010101] depth[6]
